nama_kelurahan,JULY,AUGUST,SEPTEMBER
ANCOL,164,265,369
ANGKE,202,271,341
BALE KAMBANG,74,149,211
BALI MESTER,34,52,83
BAMBU APUS,111,163,275
BANGKA,91,108,189
BARU,63,136,250
BATU AMPAR,145,250,346
BENDUNGAN HILIR,183,256,332
BIDARA CINA,79,179,263
BINTARO,361,433,557
BUKIT DURI,92,125,284
BUNGUR,88,135,188
CAKUNG BARAT,86,134,239
CAKUNG TIMUR,83,156,293
CAWANG,81,147,229
CEGER,71,106,182
CEMPAKA BARU,203,324,478
CEMPAKA PUTIH BARAT,420,569,744
CEMPAKA PUTIH TIMUR,248,381,507
CENGKARENG BARAT,106,252,436
CENGKARENG TIMUR,150,361,629
CIBUBUR,202,355,644
CIDENG,119,173,227
CIGANJUR,306,433,531
CIJANTUNG,183,328,557
CIKINI,44,80,117
CIKOKO,40,84,149
CILANDAK BARAT,248,368,661
CILANDAK TIMUR,90,168,345
CILANGKAP,111,170,250
CILILITAN,98,154,243
CILINCING,165,276,426
CIPAYUNG,149,214,376
CIPEDAK,238,352,453
CIPETE SELATAN,97,138,197
CIPETE UTARA,114,272,407
CIPINANG,64,127,235
CIPINANG BESAR SELATAN,65,126,192
CIPINANG BESAR UTARA,57,133,311
CIPINANG CEMPEDAK,72,131,200
CIPINANG MELAYU,77,171,275
CIPINANG MUARA,98,186,312
CIPULIR,98,153,243
CIRACAS,190,367,648
DUKUH,91,122,190
DUREN SAWIT,344,525,724
DUREN TIGA,142,182,316
DURI KEPA,153,226,384
DURI KOSAMBI,142,247,424
DURI PULO,59,102,142
DURI SELATAN,42,85,114
DURI UTARA,81,113,159
GALUR,50,113,173
GAMBIR,28,52,70
GANDARIA SELATAN,77,114,154
GANDARIA UTARA,102,228,423
GEDONG,261,434,602
GELORA,31,36,49
GLODOK,35,50,96
GONDANGDIA,20,37,50
GROGOL,117,182,348
GROGOL SELATAN,97,175,269
GROGOL UTARA,141,192,297
GUNTUR,19,40,48
GUNUNG,44,64,212
GUNUNG SAHARI SELATAN,120,162,235
GUNUNG SAHARI UTARA,98,154,243
HALIM PERDANA KUSUMAH,54,111,181
HARAPAN MULIA,140,204,280
JAGAKARSA,345,534,748
JATI,87,183,292
JATI PADANG,135,196,369
JATI PULO,186,273,410
JATINEGARA,136,240,447
JATINEGARA KAUM,20,44,99
JELAMBAR,100,189,322
JELAMBAR BARU,148,244,311
JEMBATAN BESI,293,408,497
JEMBATAN LIMA,73,117,157
JOGLO,99,162,301
JOHAR BARU,217,341,544
KALI ANYAR,121,233,318
KALI BARU,120,217,367
KALIBATA,190,260,428
KALIDERES,388,598,827
KALISARI,181,505,773
KAMAL,147,205,271
KAMAL MUARA,15,49,70
KAMPUNG BALI,75,99,125
KAMPUNG MELAYU,42,107,168
KAMPUNG RAWA,116,188,255
KAMPUNG TENGAH,223,323,432
KAPUK,168,347,553
KAPUK MUARA,58,116,170
KARANG ANYAR,229,307,399
KARET,53,87,104
KARET KUNINGAN,80,113,178
KARET SEMANGGI,39,41,49
KARET TENGSIN,106,164,201
KARTINI,167,214,287
KAYU MANIS,114,173,291
KAYU PUTIH,169,254,377
KEAGUNGAN,78,165,260
KEBAGUSAN,135,216,463
KEBAYORAN LAMA SELATAN,147,298,406
KEBAYORAN LAMA UTARA,114,184,295
KEBON BARU,88,139,280
KEBON BAWANG,196,369,555
KEBON JERUK,208,308,510
KEBON KACANG,284,351,395
KEBON KELAPA,63,85,124
KEBON KOSONG,156,218,302
KEBON MANGGIS,70,98,152
KEBON MELATI,242,346,411
KEBON PALA,64,133,246
KEBON SIRIH,64,89,137
KEDAUNG KALI ANGKE,53,170,342
KEDOYA SELATAN,99,150,245
KEDOYA UTARA,87,133,258
KELAPA DUA,56,87,207
KELAPA DUA WETAN,126,280,458
KELAPA GADING BARAT,327,473,733
KELAPA GADING TIMUR,312,428,615
KEMANGGISAN,143,287,470
KEMAYORAN,163,232,311
KEMBANGAN SELATAN,67,105,191
KEMBANGAN UTARA,120,214,431
KENARI,97,132,176
KERENDANG,112,163,221
KLENDER,267,389,541
KOJA,146,195,263
KOTA BAMBU SELATAN,209,285,399
KOTA BAMBU UTARA,179,244,331
KRAMAT,175,270,346
KRAMAT JATI,115,187,308
KRAMAT PELA,32,69,194
KRUKUT,69,97,220
KUNINGAN BARAT,39,65,92
KUNINGAN TIMUR,63,77,109
KWITANG,144,174,205
LAGOA,256,368,505
LEBAK BULUS,135,187,283
LENTENG AGUNG,317,397,521
LUBANG BUAYA,170,297,542
MAKASAR,77,131,234
MALAKA JAYA,142,218,278
MALAKA SARI,132,182,247
MAMPANG PRAPATAN,81,148,237
MANGGA BESAR,41,71,114
MANGGA DUA SELATAN,106,192,333
MANGGARAI,83,169,318
MANGGARAI SELATAN,54,109,191
MAPHAR,89,123,183
MARUNDA,111,163,226
MELAWAI,9,30,48
MENTENG,97,197,337
MENTENG ATAS,136,198,289
MENTENG DALAM,137,230,483
MERUYA SELATAN,82,134,276
MERUYA UTARA,94,189,404
MUNJUL,75,128,212
PADEMANGAN BARAT,825,1221,1632
PADEMANGAN TIMUR,211,351,516
PAL MERIAM,111,149,204
PALMERAH,440,614,871
PANCORAN,94,151,295
PAPANGGO,132,210,350
PASAR BARU,85,135,204
PASAR MANGGIS,86,135,201
PASAR MINGGU,120,209,332
PASEBAN,204,291,446
PEGADUNGAN,308,458,581
PEGANGSAAN,121,225,325
PEGANGSAAN DUA,373,502,691
PEJAGALAN,107,228,386
PEJATEN BARAT,128,207,354
PEJATEN TIMUR,162,257,392
PEKAYON,257,439,679
PEKOJAN,134,186,254
PELA MAMPANG,146,201,278
PENGADEGAN,69,114,162
PENGGILINGAN,162,313,469
PENJARINGAN,331,520,857
PESANGGRAHAN,165,240,359
PETAMBURAN,335,421,497
PETOGOGAN,47,89,119
PETOJO SELATAN,80,136,191
PETOJO UTARA,78,109,162
PETUKANGAN SELATAN,166,213,366
PETUKANGAN UTARA,189,290,413
PINANG RANTI,58,106,183
PINANGSIA,36,64,117
PISANGAN BARU,95,186,291
PISANGAN TIMUR,127,186,276
PLUIT,116,165,297
PONDOK BAMBU,451,653,864
PONDOK KELAPA,213,416,572
PONDOK KOPI,132,248,354
PONDOK LABU,145,211,348
PONDOK PINANG,226,311,464
PONDOK RANGGON,74,136,223
PULAU HARAPAN,59,59,61
PULAU KELAPA,43,45,60
PULAU PANGGANG,50,51,102
PULAU PARI,6,6,6
PULAU TIDUNG,29,32,36
PULAU UNTUNG JAWA,15,22,25
PULO,25,87,231
PULO GADUNG,106,215,316
PULO GEBANG,124,223,429
RAGUNAN,186,245,461
RAMBUTAN,91,235,364
RAWA BADAK SELATAN,236,317,422
RAWA BADAK UTARA,163,254,368
RAWA BARAT,27,51,73
RAWA BUAYA,67,145,273
RAWA BUNGA,21,65,125
RAWA JATI,97,138,239
RAWA TERATE,25,44,96
RAWAMANGUN,91,174,286
RAWASARI,271,441,605
ROA MALAKA,9,32,30
ROROTAN,86,167,304
SELONG,12,19,51
SEMANAN,149,244,355
SEMPER BARAT,223,377,565
SEMPER TIMUR,142,238,337
SENAYAN,22,26,42
SENEN,92,127,163
SERDANG,160,245,362
SETIA BUDI,29,42,70
SETU,94,150,217
SLIPI,180,312,442
SRENGSENG,133,201,364
SRENGSENG SAWAH,275,415,575
SUKABUMI SELATAN,105,146,228
SUKABUMI UTARA,96,130,233
SUKAPURA,217,317,494
SUMUR BATU,133,197,313
SUNGAI BAMBU,88,162,259
SUNTER AGUNG,359,543,787
SUNTER JAYA,309,468,689
SUSUKAN,63,160,363
TAMAN SARI,88,142,244
TAMBORA,69,115,166
TANAH SEREAL,138,191,258
TANAH TINGGI,185,247,381
TANGKI,89,133,211
TANJUNG BARAT,244,351,450
TANJUNG DUREN SELATAN,126,187,325
TANJUNG DUREN UTARA,96,145,227
TANJUNG PRIOK,149,232,409
TEBET BARAT,120,176,362
TEBET TIMUR,74,130,304
TEGAL ALUR,277,379,542
TEGAL PARANG,115,175,254
TOMANG,149,256,337
TUGU SELATAN,195,251,342
TUGU UTARA,397,531,729
UJUNG MENTENG,38,73,122
ULUJAMI,233,370,461
UTAN KAYU SELATAN,200,289,410
UTAN KAYU UTARA,125,218,321
UTAN PANJANG,157,220,311
WARAKAS,118,216,380
WIJAYA KUSUMA,172,232,296
